fecha,codigo_cliente,terminal,transaccion,tipo_de_transaccion,codigo_forma_de_pago,importe_venta
2019-04-16 13:42:45,6008330006107759123,482,229,1,2,1.25
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,1.79
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,1.51
2019-04-16 13:46:40,6008330006107759123,76,9993,1,2,25.0
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,1.51
2019-04-16 13:42:45,6008330006107759123,482,229,1,2,2.29
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,1.25
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,3.55
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,3.55
2019-04-16 13:57:15,6008330006107759123,730,2934,4,2,5.34
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,1.79
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,3.55
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,3.55
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,2.99
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,1.51
2019-04-20 10:01:22,6008330006107759123,730,2934,6,2,3.85
2019-04-22 12:50:21,6008330051178069119,719,7072,4,3,2.12
2019-04-22 12:43:54,6008330051178069119,719,7069,1,3,1.8
2019-04-22 12:50:21,6008330051178069119,719,7072,4,3,2.5
2019-04-22 12:46:24,6008330051178069119,719,7070,1,3,1.49
2019-04-22 12:46:24,6008330051178069119,719,7070,1,3,3.65
2019-04-23 10:02:04,6008330051178069119,719,7072,6,3,2.5
2019-04-23 14:20:00,6008330006107759123,728,4750,4,2,1.95
2019-04-23 10:02:04,6008330051178069119,719,7072,6,3,2.12
2019-04-23 14:20:00,6008330006107759123,728,4750,4,2,1.95
2019-04-25 18:37:44,6008330006107759123,729,4290,1,2,1.25
2019-04-25 18:49:55,6008330006107759123,729,4294,4,2,3.99
2019-04-25 10:49:53,6008330006107759123,728,4750,6,2,1.95
2019-04-25 18:37:44,6008330006107759123,729,4290,1,2,1.25
2019-04-25 18:49:55,6008330006107759123,729,4294,4,2,1.79
2019-04-25 18:37:44,6008330006107759123,729,4290,1,2,1.25
2019-04-25 18:47:51,6008330006107759123,729,4293,1,2,1.39
2019-04-25 18:49:55,6008330006107759123,729,4294,4,2,1.79
2019-04-25 10:49:53,6008330006107759123,728,4750,6,2,1.95
2019-04-26 13:03:59,6008330006107759123,724,1617,4,2,10.95
2019-04-26 13:03:59,6008330006107759123,724,1617,4,2,9.28
2019-04-26 12:45:04,6008330006107759123,724,1614,1,2,1.25
2019-04-27 12:06:10,6008330051178069119,719,8781,1,3,2.99
2019-04-27 12:06:10,6008330051178069119,719,8781,1,3,1.45
2019-04-27 12:12:27,6008330051178069119,719,8784,4,3,4.31
2019-04-27 12:03:21,6008330051178069119,719,8780,1,3,2.49
2019-04-27 12:12:27,6008330051178069119,719,8784,4,3,3.47
2019-04-27 12:03:21,6008330051178069119,719,8780,1,3,0.8
2019-04-27 12:03:21,6008330051178069119,719,8780,1,3,0.8
2019-04-29 11:57:02,6008330051178069119,719,8784,6,3,4.31
2019-04-29 11:36:20,6008330006107759123,729,4294,6,2,1.79
2019-04-29 11:57:02,6008330051178069119,719,8784,6,3,3.47
2019-04-29 11:58:18,6008330006107759123,724,1617,6,2,2.49
2019-04-29 11:58:18,6008330006107759123,724,1617,6,2,9.28
2019-04-29 11:36:20,6008330006107759123,729,4294,6,2,1.79
2019-04-29 11:36:20,6008330006107759123,729,4294,6,2,1.79
2019-04-29 11:36:20,6008330006107759123,729,4294,6,2,3.99
